ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,47b78b6b-19be-4e13-8911-507a8e4d1482,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.MauiXApp,7799,AdventureWorksLT2019.MauiXApp,AdventureWorksLT2019.MauiXApp,,DotNet6,MauiXApp,AdventureWorksLT2019.MauiXApp,1.0.0.0
ClassLibrary,7eff5c1b-e49d-4750-9766-51b89e46cbb0,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.EFCoreContext,7799,AdventureWorksLT2019.EFCoreContext,AdventureWorksLT2019.EFCoreContext,,DotNet6,EFCoreContext,AdventureWorksLT2019.EFCoreContext,1.0.0.0
ClassLibrary,30c775d4-8204-47b8-8604-484dd2e157b3,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.EFCoreRepositories,7799,AdventureWorksLT2019.EFCoreRepositories,AdventureWorksLT2019.EFCoreRepositories,,DotNet6,EFCoreRepositories,AdventureWorksLT2019.EFCoreRepositories,1.0.0.0
ClassLibrary,2e1756c3-6739-4e42-a702-ab9e7b7ee9b4,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.MvcWebApp,7810,AdventureWorksLT2019.MvcWebApp,AdventureWorksLT2019.MvcWebApp,,DotNet6,MvcWebApp,AdventureWorksLT2019.MvcWebApp,1.0.0.0
ClassLibrary,70732aa1-286b-4079-837c-a90000c836c6,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.Models,7799,AdventureWorksLT2019.Models,AdventureWorksLT2019.Models,,DotNet6,Models,AdventureWorksLT2019.Models,1.0.0.0
ClassLibrary,b2e658a9-41f2-45fb-8b8e-94d139e0e6b2,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.RepositoryContracts,7799,AdventureWorksLT2019.RepositoryContracts,AdventureWorksLT2019.RepositoryContracts,,DotNet6,RepositoryContracts,AdventureWorksLT2019.RepositoryContracts,1.0.0.0
ClassLibrary,4e121412-b7de-41c0-adc7-420146022a2b,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.Resx,7799,AdventureWorksLT2019.Resx,AdventureWorksLT2019.Resx,,DotNet6,Resources,AdventureWorksLT2019.Resx,1.0.0.0
ClassLibrary,9bd9bf40-3ea5-4fd2-97a7-1ba9123b9804,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.ServiceContracts,7799,AdventureWorksLT2019.ServiceContracts,AdventureWorksLT2019.ServiceContracts,,DotNet6,ServiceContracts,AdventureWorksLT2019.ServiceContracts,1.0.0.0
ClassLibrary,5d3d00a2-86bd-49d0-ba25-a8c2ccee7ce4,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.Services,7799,AdventureWorksLT2019.Services,AdventureWorksLT2019.Services,,DotNet6,Services,AdventureWorksLT2019.Services,1.0.0.0
ClassLibrary,2a375ebb-9d16-46bf-96d4-f95faad3d67d,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.WebApiApp,7800,AdventureWorksLT2019.WebApiApp,AdventureWorksLT2019.WebApiApp,,DotNet6,WebApiApp,AdventureWorksLT2019.WebApiApp,1.0.0.0
ClassLibrary,a1e58a03-ab4b-41de-884e-4dbe3628b15d,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",AdventureWorksLT2019.WebApiControllers,7799,AdventureWorksLT2019.WebApiControllers,AdventureWorksLT2019.WebApiControllers,,DotNet6,WebApiControllers,AdventureWorksLT2019.WebApiControllers,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",Framework,-1,Framework,Framework,,DotNet6,Framework,Framework,1.0.0.0
ClassLibrary,bd1bbd0d-cb7b-416e-93f9-0d97ab2285e3,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",Framework.MauiX,-1,Framework.MauiX,Framework.MauiX,,DotNet6,FrameworkMauiX,Framework.MauiX,1.0.0.0
ClassLibrary,0309e4e8-36ca-4881-9fbf-10a1e4960385,False,"",AdventureWorksLT2019,Copyright © AdventureWorksLT2019 2022,AdventureWorksLT2019,AdventureWorksLT2019,1.0.0.0,"",Framework.Mvc,-1,Framework.Mvc,Framework.Mvc,,DotNet6,FrameworkMvc,Framework.Mvc,1.0.0.0
